name,price,year,mileage,engine,date_listed,day_listed,month_listed,year_listed,days_since_listed,link
 ,£4495,2015,44000,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292956053?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£21290,2017,14000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292956028?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2500,2009,225000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292956021?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2250,2010,114000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292956020?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£8790,2019,114103,,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292956013?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15499,2022,40500,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292956009?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5150,2015,78000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292956003?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1495,2010,151131,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955995?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12995,2020,23000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955994?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£8570,2011,60171,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955993?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£9490,2014,90000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955989?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3995,2012,92696,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955978?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£25895,2019,45304,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955977?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3790,2015,149773,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955975?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6295,2016,93951,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955973?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5495,2010,47226,3.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955969?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11000,1999,98115,2.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955966?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2150,2007,65552,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955965?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£19490,2019,38880,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955964?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4940,2013,31345,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955961?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15339,2008,19038,1.2,05/05/2025,05,5,2025,25,https://www.autotrader.co.uk/car-details/202505052047178?journey=FEATURED_LISTING_JOURNEY&sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3089,2011,167000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955960?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£895,2008,72000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955959?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11233,2015,76295,2.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955958?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11995,2018,115000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955957?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£26990,2017,58000,3.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955953?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4990,2006,48656,3.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955948?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£79990,2004,28000,3.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955936?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3230,2015,88608,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955935?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4895,2014,104172,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955931?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6795,2016,83462,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955930?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6400,2014,158000,,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955929?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15990,2021,19482,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955914?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£9750,2015,74260,2.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955911?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15950,2015,75000,3.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955910?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5000,2020,29000,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955903?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£16990,2014,96000,4.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955874?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3990,2026,92533,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955873?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£29990,2018,35128,3.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955869?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1420,2013,74000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955868?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£10995,2016,28129,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955865?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4000,2012,86000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955862?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2395,2013,97225,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955861?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£14990,2009,78000,2.9,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955858?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12995,2017,51870,1.7,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955854?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2950,2009,83227,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955852?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£25000,2019,16000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955850?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6995,2008,105000,2.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955848?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5450,2015,59760,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955847?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11499,2019,35748,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955825?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7285,2014,22000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955821?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11499,2017,57550,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955818?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12890,2019,46000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955809?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5500,2017,75318,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955804?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£23990,2020,57900,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955801?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£35000,2012,82000,1.25,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955794?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4250,2013,177000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955793?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£38370,2022,26840,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955790?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£8885,2017,147000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955786?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£33500,2020,74526,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955780?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£27960,2021,48377,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955778?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6995,2017,80375,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955771?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4799,2010,126000,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955705?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2499,2008,73629,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955702?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£18500,2019,33000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955693?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3995,2014,62231,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955684?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1895,2003,121728,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955682?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7480,2015,29000,1.3,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955672?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2799,2008,66250,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955669?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£10199,2021,54500,,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955658?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7550,2017,50000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955643?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12181,2022,47353,1.3,17/04/2025,17,4,2025,43,https://www.autotrader.co.uk/car-details/202504171457321?journey=FEATURED_LISTING_JOURNEY&sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4550,2012,150000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955641?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3450,2014,102500,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955613?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1795,2002,90000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955611?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7900,2015,85000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955602?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1495,2008,150000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955601?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4799,2011,50352,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955578?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3500,2012,79000,1.25,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955573?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1995,2011,96083,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955567?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
