name,price,year,mileage,engine,date_listed,day_listed,month_listed,year_listed,days_since_listed,link
 ,£1795,2012,88000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955545?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3495,2016,113345,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955543?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£10772,2021,28977,1.2,06/05/2025,06,5,2025,24,https://www.autotrader.co.uk/car-details/202505062074530?journey=FEATURED_LISTING_JOURNEY&sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4950,Brand New,63914,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955532?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2495,2015,59987,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955530?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6000,2013,87000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955522?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6699,2014,143000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955518?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1995,2009,163000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955517?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3493,2015,100000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955508?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4790,2015,128762,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955507?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3890,2015,76900,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955504?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1795,2010,108000,1.7,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955503?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2899,2011,80000,1.25,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955501?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3490,2015,83500,1.25,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955475?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£24000,2024,2100,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955472?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3300,2012,83000,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955471?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1495,2007,110000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955469?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12950,2019,31500,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955467?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3995,2012,103713,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955464?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1495,2005,139057,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955461?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6750,2018,109850,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955456?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6999,2015,120229,2.1,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955452?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12794,2022,10499,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955430?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£36093,2024,1209,,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955428?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£35094,2024,2559,2.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955417?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£10995,2016,79800,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955401?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£43093,2024,1293,,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955399?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15549,2022,16306,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955396?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17899,2022,23754,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955394?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£19294,2022,21323,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955392?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17644,2022,12486,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955391?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17094,2022,14184,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955390?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15094,2023,18072,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955387?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£19844,2019,23710,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955386?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£24094,2023,13171,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955385?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5199,2016,65000,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955383?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6350,2012,33000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955375?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3995,2010,10000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955370?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15094,2021,20961,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955366?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6710,2017,76488,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955361?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£975,2004,96099,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955359?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£19094,2022,8582,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955357?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7875,2015,58800,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955354?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£16699,2021,67909,2.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955353?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2989,2014,113000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955352?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£20094,2019,30177,2.3,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955350?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£19349,2022,17578,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955348?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£25594,2021,18609,,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955346?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£8750,2024,30300,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955342?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4195,2015,107349,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955322?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2495,2012,135000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955316?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3250,2012,82000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955304?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3790,2015,73400,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955303?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£21594,2020,13736,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955302?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£21000,2016,44000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955299?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17994,2022,9934,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955298?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£40950,2019,40053,2.9,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955295?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15394,2019,44587,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955291?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11449,2019,23630,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955290?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5995,2013,75198,2.1,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955235?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£13594,2020,84401,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955087?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£28950,2015,61000,5.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955084?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£18894,2019,52509,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955079?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1795,2011,102478,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955072?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£14994,2022,32586,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955070?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4995,2016,74000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955061?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15844,1915,48647,2.1,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955058?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£14924,2018,44317,1.3,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955056?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12094,2018,17152,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955055?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7490,2019,38000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955053?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£14594,2018,42113,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955041?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3199,2011,99600,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292955009?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6250,2006,116543,3.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954878?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7995,2017,88000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954871?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1495,2007,97500,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954870?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£10920,2015,57000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954869?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5995,2019,37000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954863?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£21490,2020,44400,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954861?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11750,2019,93000,1.3,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954859?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£8990,2016,84000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954856?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
