name,price,year,mileage,engine,date_listed,day_listed,month_listed,year_listed,days_since_listed,link
 ,£22000,2018,44200,2.1,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954827?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3295,2011,81965,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954821?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2495,2010,89000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954814?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£21990,2021,112477,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954813?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1645,2012,113000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954811?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3499,2012,104204,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954804?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1975,2011,79800,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954802?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5499,2007,52000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954795?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£21010,2022,16400,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954794?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£16980,2020,45000,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954793?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5795,2021,29000,,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954790?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11999,2016,74534,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954778?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£19699,2021,34081,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954777?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17995,2019,86700,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954775?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£16450,2016,44500,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954772?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6450,2014,110319,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954766?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7900,2014,129000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954765?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£8795,2019,51000,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954764?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4650,2014,128402,2.1,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954763?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1995,2004,128000,3.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954750?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5995,2014,96954,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954739?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6495,2018,39028,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954727?sort=most-recent&twcs=true&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11990,2016,93000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954724?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5850,2013,152000,3.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954723?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11995,2015,83500,3.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954705?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6495,2018,89000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954704?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11000,2018,77000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954702?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£15694,2022,26480,1.3,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954701?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6995,2020,44000,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954697?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1695,2012,103000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954693?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1495,2007,100977,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954692?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6495,2014,68068,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954689?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17094,2021,21105,1.3,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954687?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£14844,2021,34721,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954686?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£13694,2017,39000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954680?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£9895,1996,115514,2.3,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954678?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£25600,2022,19300,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954677?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4995,2008,100000,2.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954676?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1998,2012,98000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954673?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7395,2014,69350,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954648?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17500,2022,34600,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954647?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7495,2008,70000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954641?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11094,2015,65066,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954635?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£29995,2020,15000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954634?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7990,2013,59000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954632?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2100,2011,122000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954629?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£29995,2010,56792,6.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954626?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2300,2009,214000,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954624?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3995,2009,63300,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954623?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2695,2006,58210,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954622?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£800,2003,130674,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954617?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£17995,2015,77801,3.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954615?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£825,2008,43451,1.25,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954561?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£9495,2015,109980,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954560?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£990,2007,112000,1.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954557?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£6495,2010,101000,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954556?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5895,2016,71000,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954555?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2400,2009,80100,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954554?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4999,2013,99700,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954553?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4850,2008,94095,3.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954550?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2495,2012,82000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954536?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£7500,2012,85500,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954526?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4995,2006,24000,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954520?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3495,2015,69700,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954515?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£14400,2023,19200,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954508?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5395,2013,100000,1.4,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954507?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3995,2015,85680,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954501?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2650,1980,40578,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954493?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£1999,2008,83191,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954485?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3595,2013,78000,1.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954476?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2675,2001,67000,2.5,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954474?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£12500,2016,100704,3.2,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954470?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4595,2017,89376,1.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954461?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2950,2008,87206,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954456?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£5795,2011,125000,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954454?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2500,2013,128290,1.8,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954443?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£4800,2014,98367,1.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954442?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£11999,2014,73000,2.1,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954432?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£3150,2011,200474,2.0,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954431?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£125995,2016,16000,6.6,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954430?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
 ,£2999,2011,76363,1.7,29/05/2025,29,5,2025,1,https://www.autotrader.co.uk/car-details/202505292954429?sort=most-recent&searchId=3090e99f-62e0-4cc1-b3de-9e237aef0765&advertising-location=at_cars&make=&model=&page=18&postcode=BB7%203BB&fromsra
